Gender,GPA,Experience,Specialization,Starting Salary
Male,3.46,4,Operations,66000.0
Female,3.74,7,Marketing,70000.0
Female,3.6,2,HR,64000.0
Male,3.83,6,HR,72000.0
Female,3.67,2,Marketing,60000.0
Female,3.43,6,Marketing,69000.0
Male,3.84,4,IT,64000.0
Male,3.8,8,Finance,75000.0
Female,3.86,7,Finance,71000.0
Female,3.59,3,Marketing,60000.0
Female,3.2,7,HR,69000.0
Female,3.58,3,IT,55000.0
Male,3.43,4,Marketing,67000.0
Male,3.66,1,Finance,62000.0
Female,3.58,5,HR,64000.0
Female,3.69,7,Operations,70000.0
Female,3.77,5,IT,65000.0
Male,3.43,3,Marketing,63000.0
Male,3.62,5,HR,74000.0
Male,3.88,4,Marketing,67000.0
Male,3.77,2,IT,64000.0
Male,2.66,7,Marketing,72000.0
Female,3.47,3,Finance,60000.0
Female,3.42,1,IT,59000.0
Male,3.29,3,HR,67000.0
Male,3.47,5,Operations,71000.0
Male,3.37,9,Operations,77000.0
Female,3.51,6,Finance,67000.0
Female,3.06,3,Finance,57000.0
Male,3.2,7,Operations,75000.0
Female,3.84,7,Finance,69000.0
Male,3.5,3,Operations,61000.0
Male,3.47,6,IT,72000.0
Female,3.52,3,HR,61000.0
Male,3.87,4,Finance,64000.0
Female,3.89,6,Finance,71000.0
Female,3.62,3,Operations,60000.0
Female,3.44,4,Finance,65000.0
Male,3.03,3,IT,62000.0
Female,3.64,4,Operations,56000.0
Male,3.12,2,Operations,61000.0
Female,3.5,6,Marketing,70000.0
Female,3.32,7,Operations,69000.0
Male,3.77,4,Operations,74000.0
Female,3.71,7,HR,70000.0
Female,3.54,5,Marketing,62000.0
Male,2.83,5,IT,71000.0
Male,3.21,4,HR,69000.0
Female,3.54,2,HR,56000.0
Female,3.42,5,Finance,64000.0
Male,3.23,5,Operations,65000.0
Female,3.56,4,Operations,59000.0
Male,3.81,4,Operations,66000.0
Female,3.46,4,IT,64000.0
Female,3.63,6,Marketing,63000.0
Male,3.71,7,HR,74000.0
Female,3.68,5,HR,65000.0
Female,3.38,10,Operations,71000.0
Female,3.43,4,HR,64000.0
Female,3.05,5,Finance,64000.0
Female,3.76,6,Marketing,64000.0
Female,3.34,5,Operations,59000.0
Female,3.62,4,HR,66000.0
Male,3.35,2,Marketing,68000.0
Male,2.88,6,Finance,67000.0
Male,3.34,10,Finance,80000.0
Female,2.94,4,Finance,61000.0
Male,4.0,10,Operations,83000.0
Male,3.36,3,Marketing,65000.0
Female,3.63,6,Finance,62000.0
Male,3.42,7,IT,74000.0
Female,3.16,7,Operations,62000.0
Female,3.71,5,Marketing,65000.0
Male,3.71,6,Finance,66000.0
Male,3.82,10,Finance,81000.0
Female,3.81,1,IT,65000.0
Male,3.62,4,IT,67000.0
Male,3.69,6,HR,70000.0
Male,3.4,7,Finance,80000.0
Male,3.45,2,Marketing,64000.0
Male,3.9,7,IT,73000.0
Female,3.75,5,Marketing,66000.0
Female,3.49,9,Finance,76000.0
Male,3.37,2,Marketing,64000.0
Female,3.29,3,HR,66000.0
Male,3.49,2,Finance,63000.0
Female,3.51,8,IT,69000.0
Male,3.15,7,HR,70000.0
Male,3.29,3,Finance,65000.0
Female,3.83,3,HR,64000.0
Female,3.05,5,Finance,65000.0
Female,3.58,3,IT,62000.0
Male,3.63,2,Marketing,61000.0
Female,3.41,1,Marketing,54000.0
Female,3.02,7,IT,66000.0
Female,3.93,2,Operations,64000.0
Female,3.52,4,IT,64000.0
Male,3.86,3,HR,67000.0
Female,3.24,6,Finance,65000.0
Male,3.25,6,HR,71000.0
Female,3.48,5,HR,63000.0
Male,3.7,6,IT,72000.0
Male,3.33,5,HR,68000.0
Male,3.66,5,IT,72000.0
Female,3.51,2,Marketing,63000.0
Female,3.33,3,IT,63000.0
Male,3.27,6,IT,70000.0
Male,3.33,3,Operations,71000.0
Male,4.0,8,Finance,78000.0
Male,3.64,3,HR,65000.0
Male,3.39,5,IT,67000.0
Male,3.17,6,HR,69000.0
Male,3.43,4,Finance,64000.0
Female,3.57,3,Operations,65000.0
Female,3.81,7,Finance,66000.0
Female,4.0,4,Marketing,68000.0
Female,3.09,5,IT,66000.0
Male,3.89,8,Operations,75000.0
Male,3.57,2,IT,62000.0
Male,3.42,3,Finance,61000.0
Male,3.26,4,IT,69000.0
Male,3.51,6,Operations,74000.0
Female,3.22,6,Operations,63000.0
Male,3.78,6,Finance,70000.0
Female,3.49,2,IT,58000.0
Female,3.54,5,HR,58000.0
Male,3.64,4,Finance,63000.0
Female,3.45,4,Operations,63000.0
Female,3.62,4,HR,66000.0
Male,3.44,7,Finance,77000.0
Male,3.71,0,Finance,61000.0
Female,3.04,5,Finance,68000.0
Male,3.59,5,Finance,71000.0
Female,3.36,4,Marketing,64000.0
Male,3.21,4,HR,68000.0
Male,4.0,6,IT,66000.0
Male,3.33,2,HR,67000.0
Female,3.2,5,HR,66000.0
Female,3.37,4,Finance,61000.0
Male,3.31,2,HR,59000.0
Male,3.59,3,Operations,64000.0
Male,3.53,4,IT,71000.0
Male,3.36,8,HR,75000.0
Male,3.65,2,IT,67000.0
Female,3.44,5,IT,63000.0
Female,3.44,4,Marketing,66000.0
Male,3.76,10,IT,82000.0
Female,2.98,7,IT,66000.0
Female,3.62,10,Finance,77000.0
Male,3.1,4,Operations,67000.0
Female,3.75,4,Finance,61000.0
Male,3.11,3,Finance,68000.0
Female,3.2,10,Marketing,78000.0
Male,3.45,2,Finance,65000.0
Male,3.63,2,Operations,65000.0
Male,3.37,7,Marketing,74000.0
Female,3.29,2,HR,59000.0
Male,3.37,7,Marketing,74000.0
Male,3.3,5,Operations,67000.0
Male,3.56,7,Finance,74000.0
Female,3.67,3,Marketing,61000.0
Male,3.95,4,Operations,75000.0
Female,3.61,5,Operations,67000.0
Male,3.53,5,Operations,65000.0
Female,3.29,3,HR,60000.0
Female,3.49,3,Operations,64000.0
Female,3.13,3,Finance,57000.0
Female,3.74,9,Marketing,72000.0
Female,3.7,3,HR,58000.0
Female,3.5,5,HR,66000.0
Male,3.93,9,Operations,82000.0
Female,3.43,0,HR,56000.0
Female,3.62,3,Operations,59000.0
Male,3.1,8,HR,73000.0
Male,3.47,4,Marketing,66000.0
Male,3.8,6,Operations,70000.0
Male,3.46,3,IT,61000.0
Female,3.38,4,Operations,58000.0
Female,3.21,5,HR,68000.0
Male,3.06,6,Finance,71000.0
Female,3.27,6,Marketing,68000.0
Male,3.22,3,Marketing,63000.0
Female,3.03,1,Finance,53000.0
Male,3.75,5,Operations,71000.0
Male,3.55,9,Marketing,78000.0
Female,3.43,5,IT,64000.0
Female,3.52,4,Marketing,63000.0
Male,3.63,8,HR,68000.0
Female,3.39,5,Finance,68000.0
Male,3.85,4,Marketing,74000.0
Male,2.85,6,Finance,69000.0
Female,3.69,6,Finance,69000.0
Female,3.79,3,Finance,63000.0
Female,3.42,3,Marketing,61000.0
Female,3.51,6,HR,70000.0
Male,3.54,6,Marketing,78000.0
Female,3.93,3,IT,62000.0
Female,3.48,3,Marketing,63000.0
Female,2.84,5,Finance,61000.0
Male,2.94,2,Marketing,65000.0
Female,3.61,2,Operations,59000.0
Male,3.31,8,Finance,73000.0
Male,3.02,2,Marketing,58000.0
Female,3.27,7,Marketing,73000.0
Female,3.7,4,Marketing,65000.0
Male,3.51,7,IT,77000.0
Female,3.88,8,IT,67000.0
Male,3.24,7,Finance,76000.0
Female,3.16,4,Marketing,60000.0
Male,3.37,8,Marketing,77000.0
Female,3.3,6,Operations,63000.0
Female,3.47,2,Finance,55000.0
Female,3.76,7,IT,72000.0
Male,3.42,3,Marketing,65000.0
Male,3.3,4,Operations,67000.0
Male,3.71,4,IT,68000.0
Male,3.8,5,HR,68000.0
Female,3.99,7,Marketing,67000.0
Male,3.54,7,Finance,78000.0
Male,3.46,3,HR,63000.0
Female,4.0,4,IT,65000.0
Female,3.46,9,Finance,69000.0
Female,3.24,6,IT,72000.0
Female,3.1,5,Finance,65000.0
Female,3.5,6,HR,65000.0
Male,3.72,4,HR,73000.0
Male,3.62,6,Finance,70000.0
Female,3.01,7,HR,67000.0
Male,3.48,5,HR,66000.0
Male,3.48,5,Finance,70000.0
Male,3.01,8,HR,73000.0
Female,3.15,7,Finance,70000.0
Female,3.39,4,Operations,66000.0
Male,3.36,2,Marketing,62000.0
Male,3.3,4,Marketing,69000.0
Female,3.49,7,HR,74000.0
Male,3.65,3,HR,67000.0
Male,3.52,3,Marketing,61000.0
Male,3.47,5,Marketing,68000.0
Female,3.24,10,IT,69000.0
Male,3.67,5,Finance,69000.0
Female,3.23,5,HR,63000.0
Female,3.69,6,Operations,65000.0
Female,3.66,7,Finance,70000.0
Female,3.63,8,Finance,74000.0
Female,3.06,5,HR,62000.0
Female,3.17,5,IT,64000.0
Female,3.39,4,Operations,66000.0
Female,3.37,9,Marketing,70000.0
Female,3.76,6,IT,67000.0
Female,3.44,9,IT,72000.0
Female,3.57,6,Finance,65000.0
Female,3.54,7,Finance,66000.0
Male,3.37,5,HR,71000.0
Female,3.48,9,Operations,79000.0
Female,3.22,6,IT,65000.0
Male,3.55,4,HR,67000.0
Female,3.81,1,HR,61000.0
Male,3.23,8,HR,76000.0
Male,3.03,7,Operations,77000.0
Female,3.41,3,Operations,63000.0
Male,3.55,5,Operations,69000.0
Male,3.82,3,Operations,67000.0
Female,3.61,4,IT,62000.0
Female,3.46,8,Operations,70000.0
Male,3.38,4,IT,66000.0
Female,3.57,5,Operations,69000.0
Male,3.47,5,HR,74000.0
Female,3.7,4,Finance,65000.0
Female,4.0,3,Marketing,61000.0
Female,3.64,5,Marketing,66000.0
Female,3.55,4,HR,65000.0
Female,3.36,1,Marketing,57000.0
Female,3.76,4,HR,66000.0
Female,3.45,6,Finance,67000.0
Female,3.8,5,IT,70000.0
Male,3.57,3,IT,65000.0
Male,3.56,6,IT,69000.0
Female,3.8,8,IT,69000.0
Female,3.38,3,HR,64000.0
Female,3.66,4,HR,60000.0
Male,3.25,6,HR,73000.0
Male,3.45,4,Finance,67000.0
Female,3.92,6,Finance,67000.0
Male,3.4,4,HR,67000.0
Male,3.66,6,Operations,79000.0
Male,3.75,7,Marketing,75000.0
Female,3.65,3,Finance,68000.0
Male,3.67,7,Marketing,73000.0
Female,3.34,5,Finance,70000.0
Male,3.46,3,Operations,65000.0
Male,3.08,10,IT,78000.0
Female,3.64,3,IT,59000.0
Male,3.57,6,HR,67000.0
Male,3.69,4,Marketing,70000.0
Male,3.31,5,Marketing,71000.0
Male,3.46,4,IT,69000.0
Male,3.42,9,Finance,76000.0
Female,3.72,8,Finance,74000.0
Female,3.77,4,Finance,61000.0
Female,3.47,2,Finance,62000.0
Male,3.34,4,IT,65000.0
Male,3.5,6,HR,68000.0
Female,3.08,4,Operations,60000.0
Female,2.94,3,Operations,56000.0
Male,3.21,5,Finance,63000.0
Male,3.68,4,Operations,73000.0
Male,3.31,6,Marketing,72000.0
Male,3.34,7,Marketing,71000.0
Female,3.49,2,Marketing,56000.0
Female,3.24,2,IT,55000.0
Male,3.47,3,Finance,65000.0
Male,3.76,10,Operations,83000.0
Female,3.41,4,Finance,59000.0
Female,3.7,5,Operations,68000.0
Male,3.62,8,Finance,78000.0
Female,3.49,6,Marketing,69000.0
Male,3.78,4,HR,68000.0
Male,3.3,6,IT,70000.0
Male,4.0,6,HR,74000.0
Male,3.59,3,Operations,67000.0
Female,3.46,7,IT,72000.0
Male,3.48,2,Marketing,65000.0
Female,3.22,6,HR,65000.0
Female,3.22,2,Marketing,57000.0
Female,3.25,4,Marketing,61000.0
Female,3.12,5,Marketing,66000.0
Male,3.45,6,Finance,69000.0
Female,3.87,3,Operations,60000.0
Female,3.53,6,HR,68000.0
Female,3.37,4,HR,61000.0
Female,3.59,5,IT,62000.0
Male,3.66,4,IT,71000.0
Female,3.76,7,Finance,73000.0
Male,3.65,2,HR,61000.0
Male,3.59,4,HR,74000.0
Female,3.66,6,HR,73000.0
Male,3.53,6,IT,68000.0
Female,3.82,3,IT,64000.0
Male,3.77,4,HR,69000.0
Female,3.64,6,IT,67000.0
Female,3.42,4,Operations,60000.0
Male,3.59,4,Operations,66000.0
Female,3.47,5,Marketing,65000.0
Male,3.51,2,Operations,64000.0
Female,3.97,8,Marketing,72000.0
Male,3.98,4,Finance,68000.0
Female,3.32,6,Operations,61000.0
Female,3.15,4,Finance,63000.0
Female,3.58,3,IT,67000.0
Male,3.65,7,Marketing,74000.0
Male,3.64,4,IT,66000.0
Male,3.58,9,Marketing,79000.0
Female,3.35,5,HR,66000.0
Female,3.7,4,Operations,62000.0
Male,3.85,3,IT,69000.0
Male,2.98,5,Operations,63000.0
Female,3.63,3,Marketing,61000.0
Female,3.22,10,IT,80000.0
Male,3.74,5,Finance,70000.0
Female,3.55,9,HR,68000.0
Male,3.51,3,HR,66000.0
Female,3.62,6,Finance,68000.0
Male,3.29,5,Finance,66000.0
Female,3.31,0,Operations,58000.0
Female,3.7,7,Operations,65000.0
Male,3.68,2,Finance,65000.0
Female,3.73,7,Finance,72000.0
Female,3.81,5,Finance,67000.0
Male,3.44,9,IT,77000.0
Female,3.17,3,Marketing,59000.0
Male,3.45,2,Operations,63000.0
Male,3.65,6,Marketing,74000.0
Male,3.34,5,IT,65000.0
Male,3.23,4,Operations,71000.0
Male,3.12,6,IT,68000.0
Female,3.43,5,IT,67000.0
Male,3.58,6,Operations,74000.0
Female,3.71,6,IT,75000.0
Male,3.65,4,Operations,71000.0
Female,3.36,6,Operations,69000.0
Female,2.92,2,HR,59000.0
Female,3.58,8,Operations,69000.0
Female,3.41,6,Finance,66000.0
Male,3.53,6,Finance,67000.0
Male,3.66,1,Marketing,66000.0
Female,3.88,3,Marketing,62000.0
Male,3.91,2,HR,64000.0
Female,3.72,5,IT,62000.0
Female,3.46,4,IT,58000.0
Male,3.42,2,HR,62000.0
Male,3.39,7,Operations,69000.0
Female,3.48,2,IT,58000.0
Female,3.48,6,Marketing,65000.0
Female,3.72,5,Marketing,67000.0
Female,3.6,3,Operations,64000.0
Male,3.64,7,IT,70000.0
Female,3.71,8,Finance,72000.0
Male,3.59,4,Marketing,68000.0
Female,3.43,7,HR,68000.0
Female,3.4,1,HR,58000.0
Female,3.27,4,HR,63000.0
Male,3.43,9,HR,73000.0
Male,3.41,10,Marketing,75000.0
Female,3.7,7,Marketing,68000.0
Male,3.14,5,Marketing,66000.0
Female,3.27,4,IT,60000.0
Male,3.4,6,HR,74000.0
Male,3.24,2,HR,60000.0
Male,3.11,6,HR,71000.0
Male,3.15,6,Operations,73000.0
Female,3.86,4,HR,65000.0
Female,3.39,5,Operations,64000.0
Female,3.43,7,Operations,68000.0
Female,3.34,4,IT,61000.0
Male,3.83,7,HR,72000.0
Female,3.24,3,HR,63000.0
Male,3.57,6,Finance,69000.0
Male,3.32,4,Operations,67000.0
Male,3.89,2,Finance,68000.0
Male,3.42,6,Operations,63000.0
Male,2.9,8,Operations,77000.0
Female,3.6,3,HR,66000.0
Male,3.37,2,Operations,65000.0
Male,3.81,3,HR,67000.0
Male,3.56,5,HR,68000.0
Male,3.63,3,Marketing,67000.0
Female,3.99,7,Operations,68000.0
Female,3.41,5,Finance,67000.0
Female,3.75,9,HR,73000.0
Male,3.66,4,HR,67000.0
Female,2.99,4,Finance,65000.0
Male,3.72,3,Operations,63000.0
Female,3.39,9,IT,77000.0
Female,3.81,3,HR,62000.0
Male,3.76,2,Operations,62000.0
Female,3.04,4,Marketing,59000.0
Female,3.24,5,Marketing,67000.0
Female,2.74,6,Operations,67000.0
Male,3.76,10,Operations,80000.0
Male,3.88,3,HR,66000.0
Female,3.02,5,HR,65000.0
Male,3.47,2,HR,61000.0
Male,3.17,3,IT,65000.0
Female,3.29,3,Operations,63000.0
Female,3.92,8,Marketing,70000.0
Female,3.27,4,HR,62000.0
Female,3.64,5,Marketing,64000.0
Female,3.4,3,IT,63000.0
Male,3.63,4,Marketing,67000.0
Female,3.54,3,Operations,60000.0
Female,3.81,7,IT,69000.0
Female,3.6,1,Finance,54000.0
Male,3.77,3,Operations,65000.0
Female,3.9,6,Operations,65000.0
Male,3.31,2,IT,61000.0
Female,3.77,6,Marketing,64000.0
Female,3.69,5,HR,60000.0
Male,3.52,7,Operations,73000.0
Male,3.46,5,Finance,74000.0
Female,3.3,2,HR,59000.0
Female,2.96,8,Operations,66000.0
Male,3.54,2,IT,63000.0
Female,3.32,7,Finance,67000.0
Female,2.95,5,HR,68000.0
Female,3.07,8,Marketing,70000.0
Male,3.67,4,Finance,67000.0
Male,3.76,5,HR,65000.0
Female,3.53,3,Finance,62000.0
Female,3.55,7,IT,65000.0
Male,3.25,4,Finance,69000.0
Female,3.42,5,Operations,63000.0
Male,3.52,4,IT,68000.0
Female,3.99,2,Marketing,60000.0
Male,3.37,2,Finance,63000.0
Female,3.46,4,Marketing,61000.0
Male,3.75,6,Marketing,72000.0
Female,3.37,4,HR,64000.0
Male,3.71,3,Operations,68000.0
Female,3.78,3,Marketing,60000.0
Female,3.55,2,Marketing,57000.0
Male,3.79,7,HR,77000.0
Female,3.42,5,Operations,62000.0
Female,3.37,6,HR,65000.0
Female,4.0,6,Operations,70000.0
Female,3.8,7,Operations,71000.0
Male,3.82,5,IT,74000.0
Female,3.82,2,IT,59000.0
Female,3.51,3,Marketing,57000.0
Male,3.63,4,IT,68000.0
Male,3.59,2,Marketing,62000.0
Male,3.26,6,Finance,69000.0
Male,3.51,6,HR,71000.0
Male,3.13,3,HR,62000.0
Male,3.65,4,Finance,64000.0
Female,3.68,4,Marketing,64000.0
Male,3.58,4,Finance,69000.0
Male,3.27,6,Operations,72000.0
Male,3.7,4,Operations,73000.0
Female,3.59,2,Operations,63000.0
Male,3.28,5,Marketing,68000.0
Female,3.43,4,HR,65000.0
Female,3.58,3,HR,61000.0
Female,3.25,5,Marketing,66000.0
Female,3.49,5,IT,63000.0
Female,3.47,4,IT,67000.0
Female,3.25,4,HR,66000.0
Female,3.47,6,Operations,68000.0
Female,3.85,9,HR,71000.0
Male,3.33,4,Marketing,67000.0
Female,2.94,3,HR,60000.0
Female,3.33,7,Operations,67000.0
Female,3.18,5,Marketing,61000.0
Female,3.79,5,HR,66000.0
Female,3.55,4,IT,64000.0
Female,3.6,4,Finance,66000.0
Male,3.42,7,Marketing,74000.0
Male,3.34,4,Marketing,65000.0
Female,4.0,4,Operations,64000.0
Male,3.49,3,Marketing,67000.0
Female,3.59,4,IT,59000.0
Male,3.16,5,IT,70000.0
Male,3.55,4,Operations,69000.0
Male,3.67,5,HR,69000.0
Female,3.3,2,Finance,63000.0
Male,3.53,6,IT,77000.0
Female,3.42,5,HR,61000.0
Female,3.38,2,HR,56000.0
Female,3.72,4,Finance,62000.0
Male,3.42,4,Operations,68000.0
Male,3.02,8,Marketing,73000.0
Female,3.07,6,IT,63000.0
Female,3.53,2,Marketing,60000.0
Male,3.69,3,Operations,67000.0
Female,3.65,8,Operations,72000.0
Male,3.3,7,HR,76000.0
Male,3.38,2,Operations,61000.0
Male,3.46,6,IT,72000.0
Female,3.77,6,Operations,69000.0
Female,3.59,6,IT,69000.0
Male,3.72,6,Marketing,74000.0
Female,3.31,7,HR,68000.0
Male,3.64,2,Finance,56000.0
Male,3.78,7,IT,77000.0
Female,3.14,5,Operations,63000.0
Male,3.48,1,HR,58000.0
Female,3.73,4,IT,58000.0
Female,3.2,5,Finance,61000.0
Female,3.27,5,Finance,65000.0
Male,3.56,3,HR,65000.0
Male,3.42,3,HR,65000.0
Male,3.85,3,Finance,66000.0
Male,3.38,5,Operations,69000.0
Male,3.88,9,HR,80000.0
Female,3.6,6,Operations,66000.0
Male,3.59,2,IT,68000.0
Female,3.34,9,Marketing,75000.0
Female,3.53,4,HR,62000.0
Male,3.48,7,IT,74000.0
Male,3.57,6,Finance,75000.0
Male,3.51,2,Marketing,60000.0
Female,2.84,5,Marketing,65000.0
Male,3.72,5,Marketing,74000.0
Male,3.38,10,HR,81000.0
Female,3.39,2,HR,61000.0
Female,3.57,9,HR,75000.0
Female,3.64,3,Operations,66000.0
Female,3.79,4,IT,66000.0
Female,3.85,6,HR,70000.0
Female,3.48,3,Finance,61000.0
Male,3.3,6,Finance,62000.0
Female,3.43,3,Operations,57000.0
Female,3.42,4,Marketing,63000.0
Male,3.2,1,Marketing,62000.0
Male,3.61,4,HR,67000.0
Male,3.31,4,HR,62000.0
Female,3.57,3,IT,56000.0
Female,3.71,7,Marketing,71000.0
Male,3.8,3,Finance,68000.0
Female,3.28,7,Marketing,67000.0
Female,3.54,7,Finance,73000.0
Male,3.37,5,HR,63000.0
Male,3.58,5,Operations,71000.0
Male,3.06,8,Operations,74000.0
Male,3.44,10,Marketing,73000.0
Female,3.59,5,IT,69000.0
Male,3.7,2,Finance,65000.0
Female,3.49,10,IT,74000.0
Female,3.75,4,Operations,63000.0
Female,3.58,3,IT,64000.0
Female,3.2,5,HR,62000.0
Female,3.07,6,Marketing,70000.0
Male,3.31,5,IT,69000.0
Male,3.19,7,Marketing,71000.0
Female,3.35,6,HR,67000.0
Male,3.06,1,Finance,59000.0
Female,3.56,9,IT,74000.0
Male,3.5,6,HR,73000.0
Female,3.74,6,HR,67000.0
Female,3.32,5,Finance,65000.0
Female,3.36,5,Finance,61000.0
Female,3.37,9,Marketing,74000.0
Male,3.44,9,Operations,82000.0
Female,3.45,6,Marketing,65000.0
Female,3.68,4,Operations,62000.0
Male,3.6,4,HR,67000.0
Male,2.9,5,HR,63000.0
Female,3.21,6,IT,63000.0
Female,3.18,8,Marketing,70000.0
Female,3.26,7,HR,64000.0
Male,3.68,1,IT,65000.0
Female,3.66,5,Finance,64000.0
Male,3.45,4,Finance,66000.0
Male,3.65,3,IT,65000.0
Female,4.0,6,IT,71000.0
Female,3.54,4,Marketing,60000.0
Female,3.45,5,HR,67000.0
Female,3.46,4,IT,63000.0
Female,3.37,6,HR,64000.0
Female,3.76,2,IT,60000.0
Female,3.89,8,Marketing,69000.0
Male,3.65,7,HR,78000.0
Female,3.16,6,IT,63000.0
Male,3.52,3,IT,69000.0
Female,3.5,3,Operations,60000.0
Female,3.99,4,IT,63000.0
Male,3.66,5,HR,72000.0
